# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       4.972393863805e+13       3.057476322791e-25       9.322320693173e-09       5.333751625295e+21       1.438570823563e+04       2.893115193538e-10       7.153140735735e+17       5.382352123309e-09       1.682058745171e+43       2.456205821700e+32       1.596533784105e+33       1.088971877176e-07      -9.999999999990e-01       1.162831894678e+43       2.844890640033e+43       2.844890640033e+43       9.482968799498e+42      -4.068849060016e+51       1.423721048817e-05       8.342484302841e-01 
       4.919231931283e+13       3.123917442511e-25       9.422365110368e-09       5.220310589618e+21       1.438570823563e+04       2.924380967717e-10       7.076663530684e+17       5.440518976257e-09       1.611269804123e+43       2.378264143521e+32       1.545871693289e+33       1.088971877176e-07      -9.999999999990e-01       1.113894460907e+43       2.725164265208e+43       2.725164265208e+43       9.083880883432e+42      -3.855941759447e+51       1.436488010725e-05       8.268339459045e-01 
       4.866638375110e+13       3.191802376118e-25       9.524228516966e-09       5.109282277570e+21       1.438570823563e+04       2.955984629802e-10       7.001003975266e+17       5.499314435979e-09       1.543459994564e+43       2.302795753673e+32       1.496817239887e+33       1.088971877176e-07      -9.999999999990e-01       1.067016544452e+43       2.610476539189e+43       2.610476539189e+43       8.701588463388e+42      -3.654175083160e+51       1.449254972632e-05       8.195500947760e-01 
       4.814607118538e+13       3.261162496288e-25       9.627910912968e-09       5.000615374075e+21       1.438570823563e+04       2.987929831333e-10       6.926153327648e+17       5.558745295733e-09       1.478503940634e+43       2.229722168406e+32       1.449319409464e+33       1.088971877176e-07      -9.999999999990e-01       1.022111471143e+43       2.500615411944e+43       2.500615411944e+43       8.335384705921e+42      -3.462966084918e+51       1.462021934540e-05       8.123934546618e-01 
       4.763132149787e+13       3.332029861325e-25       9.731593308970e-09       4.894259655454e+21       1.438570823563e+04       3.020220263314e-10       6.852102939459e+17       5.618818422301e-09       1.416281542876e+43       2.158967394460e+32       1.403328806399e+33       1.088971877176e-07      -9.999999999990e-01       9.790962144622e+42       2.395377757500e+43       2.395377757500e+43       7.984592524461e+42      -3.281762321833e+51       1.474788896448e-05       8.053607218448e-01 
       4.712207521353e+13       3.404437224250e-25       9.837094694376e-09       4.790165966210e+21       1.438570823563e+04       3.052859656634e-10       6.778844254793e+17       5.679540756620e-09       1.356677756187e+43       2.090457850035e+32       1.358797602523e+33       1.088971877176e-07      -9.999999999990e-01       9.378912420406e+42       2.294568998384e+43       2.294568998384e+43       7.648563327424e+42      -3.110040258236e+51       1.487555858357e-05       7.984487060167e-01 
       4.661827349319e+13       3.478418049803e-25       9.944415069185e-09       4.688286196314e+21       1.438570823563e+04       3.085851782505e-10       6.706368809219e+17       5.740919314638e-09       1.299582377098e+43       2.024122288269e+32       1.315679487375e+33       1.088971877176e-07      -9.999999999990e-01       8.984203686046e+42       2.198002745855e+43       2.198002745855e+43       7.326675819010e+42      -2.947303753078e+51       1.500322820265e-05       7.916543254600e-01 
       4.611985812675e+13       3.554006531781e-25       1.005173544399e-08       4.588573258963e+21       1.438570823563e+04       3.119200452893e-10       6.634668228801e+17       5.802961188172e-09       1.244889840025e+43       1.959891723146e+32       1.273929620045e+33       1.088971877176e-07      -9.999999999990e-01       8.606106151151e+42       2.105500455287e+43       2.105500455287e+43       7.018334850467e+42      -2.793082626473e+51       1.513089782174e-05       7.849746024753e-01 
       4.562677152645e+13       3.631237603664e-25       1.015905581880e-08       4.490981068823e+21       1.438570823563e+04       3.152909520958e-10       6.563734229132e+17       5.865673545592e-09       1.192499022076e+43       1.897699357749e+32       1.233504582537e+33       1.088971877176e-07      -9.999999999990e-01       8.243920738342e+42       2.016891096053e+43       2.016891096053e+43       6.722970319702e+42      -2.646931301246e+51       1.525856744083e-05       7.784066590081e-01 
       4.513895672024e+13       3.710146962682e-25       1.027001417242e-08       4.395464520727e+21       1.438570823563e+04       3.186982881503e-10       6.493558614380e+17       5.929063632858e-09       1.142313056089e+43       1.837480514802e+32       1.194362334621e+33       1.088971877176e-07      -9.999999999990e-01       7.896977790702e+42       1.932010835297e+43       1.932010835297e+43       6.440036117197e+42      -2.508427515574e+51       1.538623705992e-05       7.719477125462e-01 
       4.465635734516e+13       3.790771076184e-25       1.038097252604e-08       4.301979468827e+21       1.438570823563e+04       3.221424471422e-10       6.424133276336e+17       5.993138774087e-09       1.094239151525e+43       1.779172569401e+32       1.156462170111e+33       1.088971877176e-07      -9.999999999990e-01       7.564635833627e+42       1.850702735021e+43       1.850702735021e+43       6.169009116293e+42      -2.377171102978e+51       1.551390667901e-05       7.655950721495e-01 
       4.417891764089e+13       3.873147210328e-25       1.049193087965e-08       4.210482706194e+21       1.438570823563e+04       3.256238270155e-10       6.355450193478e+17       6.057906372716e-09       1.048188422909e+43       1.722714883891e+32       1.119764674529e+33       1.088971877176e-07      -9.999999999989e-01       7.246280388779e+42       1.772816461916e+43       1.772816461916e+43       5.909388205957e+42      -2.252782836159e+51       1.564157629811e-05       7.593461347572e-01 
       4.370658244323e+13       3.957313434654e-25       1.060652721208e-08       4.120931944846e+21       1.438570823563e+04       3.291428300146e-10       6.287501430048e+17       6.123373912024e-09       1.004075725484e+43       1.668048744804e+32       1.084231684123e+33       1.088971877176e-07      -9.999999999989e-01       6.941322837960e+42       1.698208009405e+43       1.698208009405e+43       5.660693364267e+42      -2.134903331331e+51       1.576924591720e-05       7.531983815841e-01 
       4.323929717777e+13       4.043308651446e-25       1.072112354450e-08       4.033285796203e+21       1.438570823563e+04       3.326998627310e-10       6.220279135131e+17       6.189548956298e-09       9.618194977849e+42       1.615117301801e+32       1.049826246171e+33       1.088971877176e-07      -9.999999999989e-01       6.649199334792e+42       1.626739431385e+43       1.626739431385e+43       5.422464770881e+42      -2.023192009887e+51       1.589691553630e-05       7.471493747784e-01 
       4.277700785359e+13       4.131172604680e-25       1.083571987692e-08       3.947503751960e+21       1.438570823563e+04       3.362953361503e-10       6.153775541749e+17       6.256439151484e-09       9.213416108364e+42       1.563865508549e+32       1.016512580557e+33       1.088971877176e-07      -9.999999999989e-01       6.369369762204e+42       1.558278587174e+43       1.558278587174e+43       5.194261956856e+42      -1.917326114396e+51       1.602458515540e-05       7.411967541666e-01 
       4.231966105700e+13       4.220945903337e-25       1.095395418815e-08       3.863546165365e+21       1.438570823563e+04       3.399296656997e-10       6.087982965967e+17       6.324052226186e-09       8.825672236980e+42       1.514240065475e+32       9.842560425588e+32       1.088971877175e-07      -9.999999999989e-01       6.101316733791e+42       1.492698897191e+43       1.492698897191e+43       4.975662990257e+42      -1.816999776087e+51       1.615225477450e-05       7.353382341997e-01 
       4.186720394537e+13       4.312670039955e-25       1.107218849938e-08       3.781374232892e+21       1.438570823563e+04       3.436032712955e-10       6.022893805997e+17       6.392395992562e-09       8.454246450877e+42       1.466189364338e+32       9.530230868197e+32       1.088971877175e-07      -9.999999999989e-01       5.844544637201e+42       1.429879108918e+43       1.429879108918e+43       4.766263696026e+42      -1.721923131130e+51       1.627992439361e-05       7.295716010273e-01 
       4.141958424106e+13       4.406387405575e-25       1.119224180002e-08       3.700949976309e+21       1.438570823563e+04       3.473165773925e-10       5.958500541330e+17       6.461478347114e-09       8.098452008301e+42       1.419663434558e+32       9.227812324629e+32       1.088971877175e-07      -9.999999999989e-01       5.598578717780e+42       1.369703072715e+43       1.369703072715e+43       4.565676908694e+42      -1.631821483163e+51       1.640759401272e-05       7.238947096936e-01 
       4.097675022533e+13       4.502141317297e-25       1.131229510065e-08       3.622236225128e+21       1.438570823563e+04       3.510700130323e-10       5.894795731859e+17       6.531307271803e-09       7.757631068816e+42       1.374613891250e+32       8.934990293124e+32       1.088971877175e-07      -9.999999999989e-01       5.362964200781e+42       1.312059527063e+43       1.312059527063e+43       4.373531756532e+42      -1.546434509632e+51       1.653526363182e-05       7.183054815031e-01 
       4.053865073239e+13       4.599976027277e-25       1.143416739069e-08       3.545196599418e+21       1.438570823563e+04       3.548640118931e-10       5.831772017022e+17       6.601890834700e-09       7.431153477007e+42       1.330993884903e+32       8.651460251867e+32       1.088971877175e-07      -9.999999999989e-01       5.137265450518e+42       1.256841892852e+43       1.256841892852e+43       4.189472975842e+42      -1.465515509665e+51       1.666293325094e-05       7.128019014491e-01 
       4.010523514348e+13       4.699936756627e-25       1.155785867013e-08       3.469795492998e+21       1.438570823563e+04       3.586990123400e-10       5.769422114954e+17       6.673237191239e-09       7.118415597361e+42       1.288758052661e+32       8.376927342298e+32       1.088971877175e-07      -9.999999999989e-01       4.921065164904e+42       1.203948076323e+43       1.203948076323e+43       4.013160254088e+42      -1.388830691305e+51       1.679060287005e-05       7.073820158305e-01 
       3.967645338104e+13       4.802069701290e-25       1.168336893898e-08       3.395998056979e+21       1.438570823563e+04       3.625754574753e-10       5.707738821641e+17       6.745354584806e-09       6.818839198186e+42       1.247862471149e+32       8.111106062471e+32       1.088971877175e-07      -9.999999999988e-01       4.713963603883e+42       1.153280280300e+43       1.153280280300e+43       3.844267600690e+42      -1.316158496030e+51       1.691827248916e-05       7.020439298981e-01 
       3.925225590289e+13       4.906422068689e-25       1.180887920782e-08       3.323770183654e+21       1.438570823563e+04       3.664937951902e-10       5.646715010093e+17       6.818251348051e-09       6.531870382498e+42       1.208264610791e+32       7.853719970143e+32       1.088971877175e-07      -9.999999999988e-01       4.515577850343e+42       1.104744823375e+43       1.104744823375e+43       3.682482744281e+42      -1.247288958631e+51       1.704594210828e-05       6.967858056868e-01 
       3.883259369656e+13       5.013042085832e-25       1.193802745547e-08       3.253078490738e+21       1.438570823563e+04       3.704544782159e-10       5.586343629514e+17       6.891935903530e-09       6.256978563905e+42       1.169923291584e+32       7.604501395293e+32       1.088971877175e-07      -9.999999999988e-01       4.325541102123e+42       1.058251966691e+43       1.058251966691e+43       3.527506555343e+42      -1.182023100573e+51       1.717361172740e-05       6.916058598700e-01 
       3.841741827356e+13       5.121979031228e-25       1.206535671372e-08       3.183890305939e+21       1.438570823563e+04       3.744579641764e-10       5.526617704495e+17       6.966416764898e-09       5.993655485580e+42       1.132798640269e+32       7.363191161749e+32       1.088971877175e-07      -9.999999999988e-01       4.143501993823e+42       1.013715748025e+43       1.013715748025e+43       3.379052493134e+42      -1.120172355106e+51       1.730128134652e-05       6.865023617676e-01 
