# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       4.972393863805e+13       3.057476248780e-25       9.322320693173e-09       5.333751625295e+21       1.386569038881e+04       2.788534208792e-10       6.894567380674e+17       5.382352118786e-09       1.682058745171e+43       2.456205821700e+32       1.596533784105e+33       8.716484490096e+16      -4.000000000000e-01       1.162831894678e+43       2.844890640033e+43       2.844890640033e+43       9.482968799498e+42      -4.068849060016e+51       1.679517433069e-05       8.342484301355e-01 
       4.919231931283e+13       3.123917366866e-25       9.422365110368e-09       5.220310589618e+21       1.386569038881e+04       2.818669780669e-10       6.820854690992e+17       5.440518971688e-09       1.611269804123e+43       2.378264143521e+32       1.545871693289e+33       8.549457560249e+16      -4.000000000000e-01       1.113894460907e+43       2.725164265208e+43       2.725164265208e+43       9.083880883432e+42      -3.855941759447e+51       1.694578202949e-05       8.268339457497e-01 
       4.866638375110e+13       3.191802297370e-25       9.524228516966e-09       5.109282277570e+21       1.386569038881e+04       2.849131026403e-10       6.747930094357e+17       5.499314431321e-09       1.543459994564e+43       2.302795753673e+32       1.496817239887e+33       8.385631232129e+16      -4.000000000000e-01       1.067016544452e+43       2.610476539189e+43       2.610476539189e+43       8.701588463388e+42      -3.654175083160e+51       1.709638972829e-05       8.195500946086e-01 
       4.814607118538e+13       3.261162415401e-25       9.627910912968e-09       5.000615374075e+21       1.386569038881e+04       2.879921465538e-10       6.675785164940e+17       5.558745291014e-09       1.478503940634e+43       2.229722168406e+32       1.449319409464e+33       8.224944175266e+16      -4.000000000000e-01       1.022111471143e+43       2.500615411944e+43       2.500615411944e+43       8.335384705921e+42      -3.462966084918e+51       1.724699742709e-05       8.123934544867e-01 
       4.763132149787e+13       3.332029777746e-25       9.731593308970e-09       4.894259655454e+21       1.386569038881e+04       2.911044655653e-10       6.604411566993e+17       5.618818417507e-09       1.416281542876e+43       2.158967394460e+32       1.403328806399e+33       8.067336234230e+16      -4.000000000000e-01       9.790962144622e+42       2.395377757500e+43       2.395377757500e+43       7.984592524461e+42      -3.281762321833e+51       1.739760512589e-05       8.053607216601e-01 
       4.712207521353e+13       3.404437137905e-25       9.837094694376e-09       4.790165966210e+21       1.386569038881e+04       2.942504192775e-10       6.533801053890e+17       5.679540751750e-09       1.356677756187e+43       2.090457850035e+32       1.358797602523e+33       7.912748406446e+16      -4.000000000000e-01       9.378912420406e+42       2.294568998384e+43       2.294568998384e+43       7.648563327424e+42      -3.110040258236e+51       1.754821282469e-05       7.984487058226e-01 
       4.661827349319e+13       3.478417961133e-25       9.944415069185e-09       4.688286196314e+21       1.386569038881e+04       2.974303711791e-10       6.463945467174e+17       5.740919309705e-09       1.299582377098e+43       2.024122288269e+32       1.315679487375e+33       7.761122819952e+16      -4.000000000000e-01       8.984203686046e+42       2.198002745855e+43       2.198002745855e+43       7.326675819010e+42      -2.947303753078e+51       1.769882052349e-05       7.916543252588e-01 
       4.611985812675e+13       3.554006439941e-25       1.005173544399e-08       4.588573258963e+21       1.386569038881e+04       3.006446886871e-10       6.394836735613e+17       5.802961183154e-09       1.244889840025e+43       1.959891723146e+32       1.273929620045e+33       7.612402711777e+16      -4.000000000000e-01       8.606106151151e+42       2.105500455287e+43       2.105500455287e+43       7.018334850467e+42      -2.793082626473e+51       1.784942822229e-05       7.849746022639e-01 
       4.562677152645e+13       3.631237509750e-25       1.015905581880e-08       4.490981068823e+21       1.386569038881e+04       3.038937431891e-10       6.326466874266e+17       5.865673540518e-09       1.192499022076e+43       1.897699357749e+32       1.233504582537e+33       7.466532406506e+16      -4.000000000000e-01       8.243920738342e+42       2.016891096053e+43       2.016891096053e+43       6.722970319702e+42      -2.646931301246e+51       1.800003592109e-05       7.784066587913e-01 
       4.513895672024e+13       3.710146865227e-25       1.027001417242e-08       4.395464520727e+21       1.386569038881e+04       3.071779100865e-10       6.258827983566e+17       5.929063627690e-09       1.142313056089e+43       1.837480514802e+32       1.194362334621e+33       7.323457295681e+16      -4.000000000000e-01       7.896977790702e+42       1.932010835297e+43       1.932010835297e+43       6.440036117197e+42      -2.508427515574e+51       1.815064361989e-05       7.719477123188e-01 
       4.465635734516e+13       3.790770976719e-25       1.038097252604e-08       4.301979468827e+21       1.386569038881e+04       3.104975688374e-10       6.191912248400e+17       5.993138768867e-09       1.094239151525e+43       1.779172569401e+32       1.156462170111e+33       7.183123817275e+16      -4.000000000000e-01       7.564635833627e+42       1.850702735021e+43       1.850702735021e+43       6.169009116293e+42      -2.377171102978e+51       1.830125131869e-05       7.655950719177e-01 
       4.417891764089e+13       3.873147107129e-25       1.049193087965e-08       4.210482706194e+21       1.386569038881e+04       3.138531030007e-10       6.125711937213e+17       6.057906367400e-09       1.048188422909e+43       1.722714883891e+32       1.119764674529e+33       7.045479435655e+16      -4.000000000000e-01       7.246280388779e+42       1.772816461916e+43       1.772816461916e+43       5.909388205957e+42      -2.252782836159e+51       1.845185901749e-05       7.593461345150e-01 
       4.370658244323e+13       3.957313329021e-25       1.060652721208e-08       4.120931944846e+21       1.386569038881e+04       3.172449002806e-10       6.060219401107e+17       6.123373906645e-09       1.004075725484e+43       1.668048744804e+32       1.084231684123e+33       6.910472621787e+16      -4.000000000000e-01       6.941322837960e+42       1.698208009405e+43       1.698208009405e+43       5.660693364267e+42      -2.134903331331e+51       1.860246671630e-05       7.531983813365e-01 
       4.323929717777e+13       4.043308542326e-25       1.072112354450e-08       4.033285796203e+21       1.386569038881e+04       3.206733525709e-10       5.995427072966e+17       6.189548950831e-09       9.618194977849e+42       1.615117301801e+32       1.049826246171e+33       6.778052834078e+16      -4.000000000000e-01       6.649199334792e+42       1.626739431385e+43       1.626739431385e+43       5.422464770881e+42      -2.023192009887e+51       1.875307441510e-05       7.471493745223e-01 
       4.277700785359e+13       4.131172492337e-25       1.083571987692e-08       3.947503751960e+21       1.386569038881e+04       3.241388560010e-10       5.931327466574e+17       6.256439145936e-09       9.213416108364e+42       1.563865508549e+32       1.016512580557e+33       6.648170499461e+16      -4.000000000000e-01       6.369369762204e+42       1.558278587174e+43       1.558278587174e+43       5.194261956856e+42      -1.917326114396e+51       1.890368211390e-05       7.411967539032e-01 
       4.231966105700e+13       4.220945788059e-25       1.095395418815e-08       3.863546165365e+21       1.386569038881e+04       3.276418109808e-10       5.867913175756e+17       6.324052220566e-09       8.825672236980e+42       1.514240065475e+32       9.842560425588e+32       6.520776994814e+16      -4.000000000000e-01       6.101316733791e+42       1.492698897191e+43       1.492698897191e+43       4.975662990257e+42      -1.816999776087e+51       1.905428981270e-05       7.353382339305e-01 
       4.186720394537e+13       4.312669920914e-25       1.107218849938e-08       3.781374232892e+21       1.386569038881e+04       3.311826222477e-10       5.805176873516e+17       6.392395986849e-09       8.454246450877e+42       1.466189364338e+32       9.530230868197e+32       6.395824628692e+16      -4.000000000000e-01       5.844544637201e+42       1.429879108918e+43       1.429879108918e+43       4.766263696026e+42      -1.721923131130e+51       1.920489751151e-05       7.295716007499e-01 
       4.141958424106e+13       4.406387283915e-25       1.119224180002e-08       3.700949976309e+21       1.386569038881e+04       3.347616989129e-10       5.743111311197e+17       6.461478341338e-09       8.098452008301e+42       1.419663434558e+32       9.227812324629e+32       6.273266623490e+16      -4.000000000000e-01       5.598578717780e+42       1.369703072715e+43       1.369703072715e+43       4.565676908694e+42      -1.631821483163e+51       1.935550521031e-05       7.238947094120e-01 
       4.097675022533e+13       4.502141191384e-25       1.131229510065e-08       3.622236225128e+21       1.386569038881e+04       3.383794545092e-10       5.681709317639e+17       6.531307265926e-09       7.757631068816e+42       1.374613891250e+32       8.934990293124e+32       6.153057098030e+16      -4.000000000000e-01       5.362964200781e+42       1.312059527063e+43       1.312059527063e+43       4.373531756532e+42      -1.546434509632e+51       1.950611290911e-05       7.183054812127e-01 
       4.053865073239e+13       4.599975898895e-25       1.143416739069e-08       3.545196599418e+21       1.386569038881e+04       3.420363070379e-10       5.620963798353e+17       6.601890828764e-09       7.431153477007e+42       1.330993884903e+32       8.651460251867e+32       6.035151050317e+16      -4.000000000000e-01       5.137265450518e+42       1.256841892852e+43       1.256841892852e+43       4.189472975842e+42      -1.465515509665e+51       1.965672060792e-05       7.128019011554e-01 
       4.010523514348e+13       4.699936623743e-25       1.155785867013e-08       3.469795492998e+21       1.386569038881e+04       3.457326790181e-10       5.560867734698e+17       6.673237185197e-09       7.118415597361e+42       1.288758052661e+32       8.376927342298e+32       5.919504340703e+16      -4.000000000000e-01       4.921065164904e+42       1.203948076323e+43       1.203948076323e+43       4.013160254088e+42      -1.388830691305e+51       1.980732830672e-05       7.073820155283e-01 
       3.967645338104e+13       4.802069565688e-25       1.168336893898e-08       3.395998056979e+21       1.386569038881e+04       3.494689975348e-10       5.501414183074e+17       6.745354578701e-09       6.818839198186e+42       1.247862471149e+32       8.111106062471e+32       5.806073675249e+16      -4.000000000000e-01       4.713963603883e+42       1.153280280300e+43       1.153280280300e+43       3.844267600690e+42      -1.316158496030e+51       1.995793600553e-05       7.020439295924e-01 
       3.925225590289e+13       4.906421928569e-25       1.180887920782e-08       3.323770183654e+21       1.386569038881e+04       3.532456942884e-10       5.442596274117e+17       6.818251341842e-09       6.531870382498e+42       1.208264610791e+32       7.853719970143e+32       5.694816589719e+16      -4.000000000000e-01       4.515577850343e+42       1.104744823375e+43       1.104744823375e+43       3.682482744281e+42      -1.247288958631e+51       2.010854370433e-05       6.967858053733e-01 
       3.883259369656e+13       5.013041941987e-25       1.193802745547e-08       3.253078490738e+21       1.386569038881e+04       3.570632056451e-10       5.384407211908e+17       6.891935897236e-09       6.256978563905e+42       1.169923291584e+32       7.604501395293e+32       5.585691433574e+16      -4.000000000000e-01       4.325541102123e+42       1.058251966691e+43       1.058251966691e+43       3.527506555343e+42      -1.182023100573e+51       2.025915140314e-05       6.916058595510e-01 
       3.841741827356e+13       5.121978883664e-25       1.206535671372e-08       3.183890305939e+21       1.386569038881e+04       3.609219726863e-10       5.326840273184e+17       6.966416758521e-09       5.993655485580e+42       1.132798640269e+32       7.363191161749e+32       5.478657354424e+16      -4.000000000000e-01       4.143501993823e+42       1.013715748025e+43       1.013715748025e+43       3.379052493134e+42      -1.120172355106e+51       2.040975910195e-05       6.865023614435e-01 
