# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       4.972393863805e+13       3.057476248780e-25       9.322320693173e-09       5.333751625295e+21       1.400647203880e+04       2.816846859368e-10       6.964569561929e+17       5.382352118787e-09       1.682058745171e+43       2.456205821700e+32       1.596533784105e+33       6.980414633719e+16      -4.000000000000e-01       1.162831894678e+43       2.844890640033e+43       2.844890640033e+43       9.482968799498e+42      -4.068849060016e+51       1.608693874546e-05       8.342484301354e-01 
       4.919231931283e+13       3.123917366867e-25       9.422365110368e-09       5.220310589618e+21       1.400647203880e+04       2.847288404868e-10       6.890108449789e+17       5.440518971688e-09       1.611269804123e+43       2.378264143521e+32       1.545871693289e+33       6.846654603898e+16      -4.000000000000e-01       1.113894460907e+43       2.725164265208e+43       2.725164265208e+43       9.083880883432e+42      -3.855941759447e+51       1.623119546929e-05       8.268339457496e-01 
       4.866638375110e+13       3.191802297370e-25       9.524228516966e-09       5.109282277570e+21       1.400647203880e+04       2.878058930870e-10       6.816443432393e+17       5.499314431321e-09       1.543459994564e+43       2.302795753673e+32       1.496817239887e+33       6.715457709152e+16      -4.000000000000e-01       1.067016544452e+43       2.610476539189e+43       2.610476539189e+43       8.701588463388e+42      -3.654175083160e+51       1.637545219313e-05       8.195500946085e-01 
       4.814607118538e+13       3.261162415401e-25       9.627910912968e-09       5.000615374075e+21       1.400647203880e+04       2.909161992651e-10       6.743565998361e+17       5.558745291015e-09       1.478503940634e+43       2.229722168406e+32       1.449319409464e+33       6.586774834256e+16      -4.000000000000e-01       1.022111471143e+43       2.500615411944e+43       2.500615411944e+43       8.335384705921e+42      -3.462966084918e+51       1.651970891696e-05       8.123934544866e-01 
       4.763132149787e+13       3.332029777746e-25       9.731593308970e-09       4.894259655454e+21       1.400647203880e+04       2.940601183913e-10       6.671467727310e+17       5.618818417507e-09       1.416281542876e+43       2.158967394460e+32       1.403328806399e+33       6.460557804988e+16      -4.000000000000e-01       9.790962144622e+42       2.395377757500e+43       2.395377757500e+43       7.984592524461e+42      -3.281762321833e+51       1.666396564080e-05       8.053607216600e-01 
       4.712207521353e+13       3.404437137906e-25       9.837094694376e-09       4.790165966210e+21       1.400647203880e+04       2.972380137192e-10       6.600140288886e+17       5.679540751751e-09       1.356677756187e+43       2.090457850035e+32       1.358797602523e+33       6.336759370369e+16      -4.000000000000e-01       9.378912420406e+42       2.294568998384e+43       2.294568998384e+43       7.648563327424e+42      -3.110040258236e+51       1.680822236463e-05       7.984487058224e-01 
       4.661827349319e+13       3.478417961134e-25       9.944415069185e-09       4.688286196314e+21       1.400647203880e+04       3.004502524282e-10       6.529575441795e+17       5.740919309705e-09       1.299582377098e+43       2.024122288269e+32       1.315679487375e+33       6.215333184845e+16      -4.000000000000e-01       8.984203686046e+42       2.198002745855e+43       2.198002745855e+43       7.326675819010e+42      -2.947303753078e+51       1.695247908847e-05       7.916543252587e-01 
       4.611985812675e+13       3.554006439941e-25       1.005173544399e-08       4.588573258963e+21       1.400647203880e+04       3.036972056658e-10       6.459765032857e+17       5.802961183154e-09       1.244889840025e+43       1.959891723146e+32       1.273929620045e+33       6.096233790977e+16      -4.000000000000e-01       8.606106151151e+42       2.105500455287e+43       2.105500455287e+43       7.018334850467e+42      -2.793082626473e+51       1.709673581230e-05       7.849746022638e-01 
       4.562677152645e+13       3.631237509751e-25       1.015905581880e-08       4.490981068823e+21       1.400647203880e+04       3.069792485905e-10       6.390700996059e+17       5.865673540519e-09       1.192499022076e+43       1.897699357749e+32       1.233504582537e+33       5.979416602270e+16      -4.000000000000e-01       8.243920738342e+42       2.016891096053e+43       2.016891096053e+43       6.722970319702e+42      -2.646931301246e+51       1.724099253614e-05       7.784066587912e-01 
       4.513895672024e+13       3.710146865227e-25       1.027001417242e-08       4.395464520727e+21       1.400647203880e+04       3.102967604149e-10       6.322375351625e+17       5.929063627691e-09       1.142313056089e+43       1.837480514802e+32       1.194362334621e+33       5.864837886681e+16      -4.000000000000e-01       7.896977790702e+42       1.932010835297e+43       1.932010835297e+43       6.440036117197e+42      -2.508427515574e+51       1.738524925998e-05       7.719477123187e-01 
       4.465635734516e+13       3.790770976719e-25       1.038097252604e-08       4.301979468827e+21       1.400647203880e+04       3.136501244501e-10       6.254780205097e+17       5.993138768867e-09       1.094239151525e+43       1.779172569401e+32       1.156462170111e+33       5.752454750179e+16      -4.000000000000e-01       7.564635833627e+42       1.850702735021e+43       1.850702735021e+43       6.169009116293e+42      -2.377171102978e+51       1.752950598381e-05       7.655950719176e-01 
       4.417891764089e+13       3.873147107130e-25       1.049193087965e-08       4.210482706194e+21       1.400647203880e+04       3.170397281493e-10       6.187907746416e+17       6.057906367400e-09       1.048188422909e+43       1.722714883891e+32       1.119764674529e+33       5.642225120700e+16      -4.000000000000e-01       7.246280388779e+42       1.772816461916e+43       1.772816461916e+43       5.909388205957e+42      -2.252782836159e+51       1.767376270765e-05       7.593461345149e-01 
       4.370658244323e+13       3.957313329022e-25       1.060652721208e-08       4.120931944846e+21       1.400647203880e+04       3.204659631531e-10       6.121750249025e+17       6.123373906645e-09       1.004075725484e+43       1.668048744804e+32       1.084231684123e+33       5.534107732291e+16      -4.000000000000e-01       6.941322837960e+42       1.698208009405e+43       1.698208009405e+43       5.660693364267e+42      -2.134903331331e+51       1.781801943149e-05       7.531983813364e-01 
       4.323929717777e+13       4.043308542326e-25       1.072112354450e-08       4.033285796203e+21       1.400647203880e+04       3.239292253344e-10       6.056300068978e+17       6.189548950832e-09       9.618194977849e+42       1.615117301801e+32       1.049826246171e+33       5.428062109773e+16      -4.000000000000e-01       6.649199334792e+42       1.626739431385e+43       1.626739431385e+43       5.422464770881e+42      -2.023192009887e+51       1.796227615532e-05       7.471493745222e-01 
       4.277700785359e+13       4.131172492337e-25       1.083571987692e-08       3.947503751960e+21       1.400647203880e+04       3.274299148444e-10       5.991549644048e+17       6.256439145936e-09       9.213416108364e+42       1.563865508549e+32       1.016512580557e+33       5.324048553591e+16      -4.000000000000e-01       6.369369762204e+42       1.558278587174e+43       1.558278587174e+43       5.194261956856e+42      -1.917326114396e+51       1.810653287916e-05       7.411967539031e-01 
       4.231966105700e+13       4.220945788060e-25       1.095395418815e-08       3.863546165365e+21       1.400647203880e+04       3.309684361586e-10       5.927491492863e+17       6.324052220566e-09       8.825672236980e+42       1.514240065475e+32       9.842560425588e+32       5.222028124932e+16      -4.000000000000e-01       6.101316733791e+42       1.492698897191e+43       1.492698897191e+43       4.975662990257e+42      -1.816999776087e+51       1.825078960300e-05       7.353382339304e-01 
       4.186720394537e+13       4.312669920914e-25       1.107218849938e-08       3.781374232892e+21       1.400647203880e+04       3.345451981239e-10       5.864118214036e+17       6.392395986849e-09       8.454246450877e+42       1.466189364338e+32       9.530230868197e+32       5.121962631099e+16      -4.000000000000e-01       5.844544637201e+42       1.429879108918e+43       1.429879108918e+43       4.766263696026e+42      -1.721923131130e+51       1.839504632684e-05       7.295716007498e-01 
       4.141958424106e+13       4.406387283915e-25       1.119224180002e-08       3.700949976309e+21       1.400647203880e+04       3.381606140052e-10       5.801422485311e+17       6.461478341339e-09       8.098452008301e+42       1.419663434558e+32       9.227812324629e+32       5.023814611221e+16      -4.000000000000e-01       5.598578717780e+42       1.369703072715e+43       1.369703072715e+43       4.565676908694e+42      -1.631821483163e+51       1.853930305068e-05       7.238947094119e-01 
       4.097675022533e+13       4.502141191384e-25       1.131229510065e-08       3.622236225128e+21       1.400647203880e+04       3.418151015338e-10       5.739397062719e+17       6.531307265926e-09       7.757631068816e+42       1.374613891250e+32       8.934990293124e+32       4.927547322317e+16      -4.000000000000e-01       5.362964200781e+42       1.312059527063e+43       1.312059527063e+43       4.373531756532e+42      -1.546434509632e+51       1.868355977452e-05       7.183054812126e-01 
       4.053865073239e+13       4.599975898895e-25       1.143416739069e-08       3.545196599418e+21       1.400647203880e+04       3.455090829554e-10       5.678034779738e+17       6.601890828764e-09       7.431153477007e+42       1.330993884903e+32       8.651460251867e+32       4.833124725479e+16      -4.000000000000e-01       5.137265450518e+42       1.256841892852e+43       1.256841892852e+43       4.189472975842e+42      -1.465515509665e+51       1.882781649836e-05       7.128019011553e-01 
       4.010523514348e+13       4.699936623744e-25       1.155785867013e-08       3.469795492998e+21       1.400647203880e+04       3.492429850788e-10       5.617328546465e+17       6.673237185197e-09       7.118415597361e+42       1.288758052661e+32       8.376927342298e+32       4.740511472389e+16      -4.000000000000e-01       4.921065164904e+42       1.203948076323e+43       1.203948076323e+43       4.013160254088e+42      -1.388830691305e+51       1.897207322220e-05       7.073820155282e-01 
       3.967645338104e+13       4.802069565688e-25       1.168336893898e-08       3.395998056979e+21       1.400647203880e+04       3.530172393254e-10       5.557271348802e+17       6.745354578701e-09       6.818839198186e+42       1.247862471149e+32       8.111106062471e+32       4.649672892002e+16      -4.000000000000e-01       4.713963603883e+42       1.153280280300e+43       1.153280280300e+43       3.844267600690e+42      -1.316158496030e+51       1.911632994604e-05       7.020439295923e-01 
       3.925225590289e+13       4.906421928569e-25       1.180887920782e-08       3.323770183654e+21       1.400647203880e+04       3.568322817788e-10       5.497856247636e+17       6.818251341843e-09       6.531870382498e+42       1.208264610791e+32       7.853719970143e+32       4.560574977720e+16      -4.000000000000e-01       4.515577850343e+42       1.104744823375e+43       1.104744823375e+43       3.682482744281e+42      -1.247288958631e+51       1.926058666988e-05       6.967858053732e-01 
       3.883259369656e+13       5.013041941987e-25       1.193802745547e-08       3.253078490738e+21       1.400647203880e+04       3.606885532356e-10       5.439076378049e+17       6.891935897236e-09       6.256978563905e+42       1.169923291584e+32       7.604501395293e+32       4.473184374579e+16      -4.000000000000e-01       4.325541102123e+42       1.058251966691e+43       1.058251966691e+43       3.527506555343e+42      -1.182023100573e+51       1.940484339372e-05       6.916058595509e-01 
       3.841741827356e+13       5.121978883664e-25       1.206535671372e-08       3.183890305939e+21       1.400647203880e+04       3.645864992557e-10       5.380924948513e+17       6.966416758522e-09       5.993655485580e+42       1.132798640269e+32       7.363191161749e+32       4.387468366795e+16      -4.000000000000e-01       4.143501993823e+42       1.013715748025e+43       1.013715748025e+43       3.379052493134e+42      -1.120172355106e+51       1.954910011756e-05       6.865023614434e-01 
